block_name,block_variant,applies_to,css_var,css_value
header,header_default,block,--spacing-header-inset-top,40px
header,header_default,block,--spacing-header-inset-x,100px
header,header_default,menu,--spacing-inline-gap,15px
header,header_default,menu,--font-family-base,Montserrat
header,header_default,menu,--font-size-ui,14px
header,header_default,menu,--font-weight-regular,400
header,header_default,menu,--font-line-height-single,1
header,header_default,menu,--color-text-inverse,#FFFFFF
header,header_default,block,--color-overlay-hero,"linear-gradient(90deg, rgba(0,0,0,0.6) 0%, rgba(0,0,0,0.0) 60%)"
hero,hero_default,block,--color-overlay-hero,"linear-gradient(90deg, rgba(0,0,0,0.6) 0%, rgba(0,0,0,0.0) 60%)"
hero,hero_default,block,--spacing-container-gutter-x,130px
hero,hero_default,block,--spacing-section-top,100px
hero,hero_default,title,--font-family-base,Montserrat
hero,hero_default,title,--font-weight-semibold,600
hero,hero_default,title,--font-size-hero,90px
hero,hero_default,title,--font-line-height-hero,100px
hero,hero_default,title,--color-text-inverse,#FFFFFF
hero,hero_default,button,--spacing-button-padding-x,32px
hero,hero_default,button,--spacing-button-padding-y,30px
hero,hero_default,button,--size-button-lg,75px
hero,hero_default,button,--radius-pill,999px
hero,hero_default,button,--font-size-body-md,20px
hero,hero_default,button,--font-weight-medium,500
hero,hero_default,button,--color-bg-cta-primary,#000000
hero,hero_default,button,--color-text-inverse,#FFFFFF
hero,hero_default,button,--motion-duration-normal,250px
hero,hero_default,card,--color-overlay-accent,"rgba(20,14,86,0.6)"
hero,hero_default,card,--radius-card,18px
hero,hero_default,card,--spacing-pill-padding-y,30px
hero,hero_default,card,--spacing-pill-hero-padding-x,18px
hero,hero_default,card,--spacing-inline-gap,15px
hero,hero_default,card,--spacing-hero-info-offset-bottom,60px
hero,hero_default,card,--spacing-hero-info-offset-right,100px
hero,hero_default,text,--font-size-body-sm,16px
hero,hero_default,text,--font-weight-regular,400
hero,hero_default,text,--font-size-body-md,20px
hero,hero_default,text,--font-weight-medium,500
hero,hero_default,text,--color-text-inverse,#FFFFFF
project_info,project_info_default,block,--spacing-section-inset-x,50px
project_info,project_info_default,block,--color-bg-card,#FFFFFF
project_info,project_info_default,card,--radius-panel,40px
project_info,project_info_default,card,--shadow-card-soft,"0px 4px 20px rgba(0,0,0,0.06)"
project_info,project_info_default,card,--spacing-card-padding,50px
project_info,project_info_default,text,--spacing-stack-sm,40px
project_info,project_info_default,text,--spacing-stack-xs,25px
project_info,project_info_default,title,--font-family-base,Montserrat
project_info,project_info_default,title,--font-size-heading,35px
project_info,project_info_default,title,--font-weight-semibold,600
project_info,project_info_default,title,--font-line-height-section,42px
project_info,project_info_default,text,--font-size-body-sm,16px
project_info,project_info_default,text,--font-weight-regular,400
project_info,project_info_default,text,--color-text-primary,#000000
project_info,project_info_default,button,--color-bg-cta-secondary,#957E77
project_info,project_info_default,button,--color-text-inverse,#FFFFFF
project_info,project_info_default,button,--radius-pill,999px
project_info,project_info_default,button,--spacing-button-padding-x,32px
project_info,project_info_default,button,--spacing-button-padding-y,30px
project_info,project_info_default,button,--font-size-body-md,20px
project_info,project_info_default,button,--font-weight-medium,500
amenities,amenities_default,block,--color-bg-page,#FFFFFF
amenities,amenities_default,title,--font-family-base,Montserrat
amenities,amenities_default,title,--font-size-heading,35px
amenities,amenities_default,title,--font-weight-semibold,600
amenities,amenities_default,title,--font-line-height-section,42px
amenities,amenities_default,title,--color-text-inverse,#FFFFFF
amenities,amenities_default,block,--spacing-section-title-to-content,40px
amenities,amenities_default,grid,--spacing-grid-gap,21px
amenities,amenities_default,block,--spacing-amenities-inset-x,40px
amenities,amenities_default,card,--color-overlay-dark,"rgba(0,0,0,0.5)"
amenities,amenities_default,card,--spacing-card-overlay-left,20px
amenities,amenities_default,card,--spacing-card-overlay-bottom,30px
amenities,amenities_default,card,--radius-button,30px
amenities,amenities_default,card,--spacing-pill-amenity-padding-x,30px
amenities,amenities_default,card,--spacing-pill-padding-y,30px
amenities,amenities_default,text,--color-text-inverse,#FFFFFF
amenities,amenities_default,text,--font-size-body-lg,27px
amenities,amenities_default,text,--font-weight-regular,400
amenities,amenities_default,text,--font-line-height-single,1
project_gallery,project_gallery_default,block,--color-bg-page,#FFFFFF
project_gallery,project_gallery_default,block,--layout-fullscreen,fullscreen
project_gallery,project_gallery_default,control,--size-carousel-control,48px
project_gallery,project_gallery_default,control,--radius-carousel-control,999px
project_gallery,project_gallery_default,control,--spacing-carousel-control-edge,200px
project_gallery,project_gallery_default,control,--spacing-carousel-control-bottom,57px
project_gallery,project_gallery_default,control,--color-overlay-dark,"rgba(0,0,0,0.5)"
project_gallery,project_gallery_default,icon,--size-icon-md,17px
project_gallery,project_gallery_default,icon,--color-icon-inverse,#FFFFFF
project_gallery,project_gallery_default,control,--motion-duration-normal,250px
project_summary,project_summary_default,block,--color-bg-page,#FFFFFF
project_summary,project_summary_default,block,--spacing-section-top,100px
project_summary,project_summary_default,title,--font-family-base,Montserrat
project_summary,project_summary_default,title,--font-size-heading,35px
project_summary,project_summary_default,title,--font-weight-semibold,600
project_summary,project_summary_default,title,--font-line-height-section,42px
project_summary,project_summary_default,title,--color-text-primary,#000000
project_summary,project_summary_default,block,--layout-align-center,center
project_summary,project_summary_default,block,--spacing-stack-md,25px
project_summary,project_summary_default,text,--font-size-body-md,20px
project_summary,project_summary_default,text,--font-weight-regular,400
project_summary,project_summary_default,text,--font-line-height-body,26px
project_summary,project_summary_default,text,--color-text-secondary,#4D4D4D
project_summary,project_summary_default,block,--layout-align-center,center
project_summary,project_summary_default,block,--spacing-section-title-to-content,40px
project_summary,project_summary_default,grid,--spacing-inline-gap,15px
project_summary,project_summary_default,grid,--layout-grid-project-summary,grid_3plus1
project_summary,project_summary_default,card,--radius-button,30px
project_summary,project_summary_default,text,--color-text-inverse,#FFFFFF
project_summary,project_summary_default,card,--spacing-card-content-padding-x,35px
project_summary,project_summary_default,card,--color-bg-data-delivery,#880F4A
project_summary,project_summary_default,card,--color-bg-data-developer,#65429E
project_summary,project_summary_default,card,--color-bg-data-type,#456D4B
project_summary,project_summary_default,card,--color-bg-data-price,#21B9A0
project_summary,project_summary_default,text,--font-size-card-title,32px
project_summary,project_summary_default,text,--font-weight-medium,500
project_summary,project_summary_default,text,--font-size-body-md,20px
project_summary,project_summary_default,text,--font-weight-regular,400
project_summary,project_summary_default,text,--spacing-stack-sm,40px
project_summary,project_summary_default,text,--font-size-body-md,20px
project_summary,project_summary_default,text,--font-weight-regular,400
project_summary,project_summary_default,text,--font-size-section-display,55px
project_summary,project_summary_default,text,--font-weight-semibold,600
project_summary,project_summary_default,text,--spacing-stack-sm,40px
project_summary,project_summary_default,text,--spacing-stack-sm,40px
units_gallery,units_gallery_default,block,--color-bg-page,#FFFFFF
units_gallery,units_gallery_default,block,--spacing-units-gallery-title-offset-top,17px
units_gallery,units_gallery_default,block,--spacing-section-title-to-content,40px
units_gallery,units_gallery_default,title,--font-size-heading,35px
units_gallery,units_gallery_default,title,--font-weight-semibold,600
units_gallery,units_gallery_default,title,--layout-units-gallery-title-align,center
units_gallery,units_gallery_default,block,--layout-fullscreen,fullscreen
units_gallery,units_gallery_default,control,--size-carousel-control,48px
units_gallery,units_gallery_default,control,--radius-carousel-control,999px
units_gallery,units_gallery_default,icon,--size-icon-md,17px
units_gallery,units_gallery_default,control,--color-overlay-dark,"rgba(0,0,0,0.5)"
units_gallery,units_gallery_default,icon,--color-text-inverse,#FFFFFF
units_gallery,units_gallery_default,control,--spacing-units-gallery-carousel-control-bottom,42px
units_gallery,units_gallery_default,control,--spacing-units-gallery-carousel-control-side,74px
units_gallery,units_gallery_default,panel,--color-bg-card,#FFFFFF
units_gallery,units_gallery_default,panel,--radius-panel,40px
units_gallery,units_gallery_default,panel,--radius-units-gallery-info-panel-bottom,0px
units_gallery,units_gallery_default,panel,--spacing-units-gallery-info-panel-inset-x,128px
units_gallery,units_gallery_default,text,--font-size-body-lg,27px
units_gallery,units_gallery_default,text,--font-weight-medium,500
units_gallery,units_gallery_default,text,--color-text-primary,#000000
units_gallery,units_gallery_default,panel,--spacing-section-inset-x,50px
units_gallery,units_gallery_default,panel,--spacing-units-gallery-info-content-padding-bottom,30px
units_gallery,units_gallery_default,text,--spacing-stack-sm,40px
units_gallery,units_gallery_default,button,--color-bg-cta-secondary,#957E77
units_gallery,units_gallery_default,text,--color-text-inverse,#FFFFFF
units_gallery,units_gallery_default,button,--radius-pill,999px
units_gallery,units_gallery_default,button,--spacing-button-padding-x,32px
units_gallery,units_gallery_default,button,--spacing-button-padding-y,30px
units_gallery,units_gallery_default,text,--font-size-body-md,20px
units_gallery,units_gallery_default,text,--font-weight-medium,500
units_gallery,units_gallery_default,button,--motion-duration-normal,250px
map_section,map_section_default,block,--color-bg-page,#FFFFFF
map_section,map_section_default,block,--spacing-section-top,100px
map_section,map_section_default,block,--spacing-section-inset-x,50px
map_section,map_section_default,block,--spacing-grid-gap-compact,15px
map_section,map_section_default,card,--color-bg-map-card,#F4EFEC
map_section,map_section_default,card,--radius-panel,40px
map_section,map_section_default,card,--spacing-card-content-padding-map-x,40px
map_section,map_section_default,title,--font-size-section-title,45px
map_section,map_section_default,title,--font-weight-semibold,600
map_section,map_section_default,title,--color-text-muted,#7D3D2A
map_section,map_section_default,title,--font-line-height-title,51px
map_section,map_section_default,title,--spacing-section-title-to-content,40px
map_section,map_section_default,text,--font-size-body-sm,16px
map_section,map_section_default,text,--font-weight-regular,400
map_section,map_section_default,text,--color-text-secondary,#4D4D4D
map_section,map_section_default,text,--font-line-height-body,26px
map_section,map_section_default,text,--spacing-stack-xs,25px
map_section,map_section_default,map,--radius-panel,40px
map_section,map_section_default,map,--layout-map-type,google
map_section,map_section_default,map,--data-location-source,lat_lng_address
contact_form,contact_form_default,block,--layout-fullscreen,fullscreen
contact_form,contact_form_default,card,--color-bg-card,#FFFFFF
contact_form,contact_form_default,card,--radius-panel,40px
contact_form,contact_form_default,card,--spacing-cta-card-offset-top,111px
contact_form,contact_form_default,card,--spacing-cta-card-offset-right,120px
contact_form,contact_form_default,title,--font-size-section-title,45px
contact_form,contact_form_default,title,--font-weight-semibold,600
contact_form,contact_form_default,title,--font-line-height-title,51px
contact_form,contact_form_default,title,--layout-align-center,center
contact_form,contact_form_default,title,--spacing-cta-card-padding-top,70px
contact_form,contact_form_default,button,--layout-align-center,center
contact_form,contact_form_default,button,--spacing-cta-buttons-gap,30px
contact_form,contact_form_default,card,--spacing-cta-card-padding-bottom,77px
contact_form,contact_form_default,button,--color-bg-cta-muted,#E8E8E8
contact_form,contact_form_default,text,--color-text-primary,#000000
contact_form,contact_form_default,text,--font-size-body-md,20px
contact_form,contact_form_default,text,--font-weight-medium,500
contact_form,contact_form_default,button,--spacing-button-padding-x,32px
contact_form,contact_form_default,button,--spacing-button-padding-y,30px
contact_form,contact_form_default,button,--radius-pill,999px
contact_form,contact_form_default,button,--color-bg-cta-secondary,#957E77
contact_form,contact_form_default,text,--color-text-inverse,#FFFFFF
contact_form,contact_form_default,text,--font-size-body-md,20px
contact_form,contact_form_default,text,--font-weight-medium,500
contact_form,contact_form_default,button,--spacing-button-padding-x,32px
contact_form,contact_form_default,button,--spacing-button-padding-y,30px
contact_form,contact_form_default,button,--radius-pill,999px
footer,footer_default,block,--spacing-container-gutter-x,130px
footer,footer_default,block,--spacing-footer-padding-y,60px
footer,footer_default,block,--spacing-footer-stack,60px
footer,footer_default,inline,--spacing-inline-gap,15px
footer,footer_default,block,--color-bg-footer,#191919
footer,footer_default,text,--font-size-heading,35px
footer,footer_default,text,--font-weight-semibold,600
footer,footer_default,text,--color-text-inverse,#FFFFFF
footer,footer_default,text,--font-size-body-lg,27px
footer,footer_default,text,--font-weight-medium,500
footer,footer_default,text,--color-text-inverse,#FFFFFF
footer,footer_default,text,--font-size-ui,14px
footer,footer_default,text,--font-weight-regular,400
footer,footer_default,text,--color-text-inverse,#FFFFFF
footer,footer_default,button,--size-button-sm,40px
footer,footer_default,button,--border-width-hairline,1px
footer,footer_default,button,--color-text-inverse,#FFFFFF
footer,footer_default,button,--color-bg-transparent,transparent
footer,footer_default,text,--font-size-body-sm,16px
footer,footer_default,text,--font-weight-medium,500
footer,footer_default,text,--color-text-inverse,#FFFFFF
footer,footer_default,button,--spacing-button-padding-x,32px
footer,footer_default,button,--spacing-button-padding-y,30px
footer,footer_default,icon,--color-text-inverse,#FFFFFF
hero,hero_default,effect,--blur-pill,10px
amenities,amenities_default,effect,--blur-pill,10px
map_section,map_section_default,color,--color-bg-map-panel,#F4EEEA
project_summary,project_summary_default,color,--color-bg-section,#ffffff
amenities,amenities_default,color,--color-bg-section,#ffffff
units_gallery,units_gallery_default,color,--color-bg-surface,#fff
map_section,map_section_default,text,--color-text-map-title,#7A3B2A
footer,footer_default,text,--color-text-on-dark,#fff
project_summary,project_summary_default,layout,--layout-card-min-height,170px
project_info,project_info_default,radius,--radius-section,60px
units_gallery,units_gallery_default,radius,--radius-units-gallery-info-panel,30px
project_info,project_info_default,size,--size-button-md,60px
units_gallery,units_gallery_default,size,--size-units-gallery-info-panel-height,100px
amenities,amenities_default,spacing,--spacing-amenity-label-bottom,20px
amenities,amenities_default,spacing,--spacing-amenity-label-inset,24px
amenities,amenities_default,spacing,--spacing-amenity-label-padding-x,26px
amenities,amenities_default,spacing,--spacing-amenity-label-padding-y,18px
project_summary,project_summary_default,spacing,--spacing-card-value-to-label,14px
hero,hero_default,spacing,--spacing-container-gutter-x-mobile,20px
units_gallery,units_gallery_default,spacing,--spacing-cta-padding-x,28px
units_gallery,units_gallery_default,spacing,--spacing-cta-padding-y,16px
project_summary,project_summary_default,spacing,--spacing-price-currency-to-price,18px
project_summary,project_summary_default,spacing,--spacing-price-to-label,18px
project_info,project_info_default,spacing,--spacing-project-info-card-bottom,55px
project_info,project_info_default,spacing,--spacing-project-info-card-padding,60px
project_summary,project_summary_default,spacing,--spacing-section-bottom,64px
project_info,project_info_default,spacing,--spacing-section-bottom,64px
amenities,amenities_default,spacing,--spacing-section-bottom,64px
map_section,map_section_default,spacing,--spacing-section-bottom,64px
project_summary,project_summary_default,spacing,--spacing-section-top-mobile,64px
project_summary,project_summary_default,spacing,--spacing-title-to-subtitle,10px