css_var,css_value
--radius-none,0px
--radius-card,18px
--radius-button,30px
--radius-panel,40px
--radius-pill,999px
--radius-carousel-control,999px
--spacing-button-padding-x,32px
--spacing-button-padding-y,30px
--spacing-pill-padding-y,30px
--spacing-pill-hero-padding-x,18px
--spacing-pill-amenity-padding-x,30px
--spacing-inline-gap,15px
--spacing-stack-xs,25px
--spacing-stack-sm,40px
--spacing-stack-lg,70px
--spacing-stack-form,30px
--spacing-grid-gap,21px
--spacing-grid-gap-compact,15px
--spacing-grid-row-gap,15px
--spacing-card-content-padding-x,35px
--spacing-card-content-padding-y,70px
--spacing-card-padding,50px
--spacing-card-overlay-left,20px
--spacing-card-overlay-bottom,30px
--spacing-section-top,100px
--spacing-section-title-to-content,40px
--spacing-carousel-control-edge,200px
--spacing-carousel-control-bottom,57px
--size-carousel-control,48px
--spacing-container-gutter-x,130px
--spacing-footer-padding-y,60px
--spacing-footer-stack,60px
--font-family-base,Montserrat
--font-family-display,Montserrat
--font-size-hero,90px
--font-size-section-display,55px
--font-size-section-title,45px
--font-size-heading,35px
--font-size-card-title,32px
--font-size-body-lg,27px
--font-size-body-md,20px
--font-size-body-sm,16px
--font-size-ui,14px
--font-line-height-hero,100px
--font-line-height-title,51px
--font-line-height-section,42px
--font-line-height-body,26px
--font-line-height-single,1
--font-weight-regular,400
--font-weight-medium,500
--font-weight-semibold,600
--color-text-primary,#000000
--color-text-secondary,#4D4D4D
--color-text-muted,#7D3D2A
--color-text-inverse,#FFFFFF
--color-bg-page,#FFFFFF
--color-bg-card,#FFFFFF
--color-bg-panel,#FFFFFF
--color-bg-footer,#191919
--color-bg-map-card,#F4EFEC
--color-bg-cta-primary,#000000
--color-bg-cta-secondary,#957E77
--color-bg-cta-muted,#E8E8E8
--color-bg-data-delivery,#880F4A
--color-bg-data-developer,#65429E
--color-bg-data-type,#456D4B
--color-bg-data-price,#21B9A0
--color-overlay-dark,"rgba(0,0,0,0.5)"
--color-overlay-accent,"rgba(20,14,86,0.6)"
--shadow-card-soft,"0px 4px 20px rgba(0,0,0,0.06)"
--color-overlay-hero,"linear-gradient(90deg, rgba(0,0,0,0.6) 0%, rgba(0,0,0,0.0) 60%)"
--color-bg-transparent,transparent
--size-carousel-control,48px
--size-icon-md,17px
--size-button-lg,75px
--size-button-sm,40px
--size-input-height,75px
--size-icon-sm,16px
--border-width-none,0px
--border-width-hairline,1px
--border-color-default,"rgba(255,255,255,0.6)"
--border-color-inverse,"rgba(0,0,0,0.15)"
--shadow-none,none
--shadow-sm,"0 8 24 rgba(0,0,0,0.06)"
--motion-duration-fast,150px
--motion-duration-normal,250px
--motion-easing-standard,"cubic-bezier(0.4, 0, 0.2, 1)"
--block-button-primary-height,size.button.lg
--block-button-primary-radius,radius.button
--block-button-primary-shadow,shadow.none
--block-button-primary-motion,motion.duration.normal
--block-button-utility-height,size.button.sm
--block-button-utility-radius,radius.button
--block-button-utility-border,border.width.hairline
--block-button-utility-shadow,shadow.none
--block-button-utility-motion,motion.duration.fast
--block-card-default-radius,radius.card
--block-card-default-shadow,shadow.sm
--block-card-default-motion,motion.duration.normal
--spacing-header-inset-x,100px
--spacing-header-inset-top,40px
--spacing-hero-info-offset-bottom,60px
--spacing-hero-info-offset-right,100px
--spacing-section-inset-x,50px
--spacing-amenities-inset-x,40px
--color-icon-inverse,#FFFFFF
--layout-fullscreen,fullscreen
--layout-align-center,center
--spacing-stack-md,25px
--layout-grid-project-summary,grid_3plus1
--spacing-units-gallery-title-offset-top,17px
--layout-units-gallery-title-align,center
--spacing-units-gallery-carousel-control-bottom,42px
--spacing-units-gallery-carousel-control-side,74px
--radius-units-gallery-info-panel-bottom,0px
--spacing-units-gallery-info-panel-inset-x,128px
--spacing-units-gallery-info-content-padding-bottom,30px
--spacing-card-content-padding-map-x,40px
--layout-map-type,google
--data-location-source,lat_lng_address
--spacing-cta-card-offset-top,111px
--spacing-cta-card-offset-right,120px
--spacing-cta-card-padding-top,70px
--spacing-cta-buttons-gap,30px
--spacing-cta-card-padding-bottom,77px
--blur-pill,10px
--color-bg-map-panel,#F4EEEA
--color-bg-section,#ffffff
--color-bg-surface,#fff
--color-text-map-title,#7A3B2A
--color-text-on-dark,#fff
--typography-size-cta,20px
--typography-size-heading-mobile,30px
--typography-size-hero-mobile,54px
--typography-size-price-currency,55px
--typography-size-units-gallery-text,27px
--layout-header-height,72px
--layout-header-height-mobile,64px
--layout-hero-min-height,740px
--layout-hero-min-height-mobile,640px
--layout-hero-title-max-width,820px
--layout-card-min-height,170px
--radius-section,60px
--radius-units-gallery-info-panel,30px
--size-button-md,60px
--size-project-info-card-w,550px
--size-units-gallery-info-panel-height,100px
--spacing-amenity-label-bottom,20px
--spacing-amenity-label-inset,24px
--spacing-amenity-label-padding-x,26px
--spacing-amenity-label-padding-y,18px
--spacing-card-value-to-label,14px
--spacing-container-gutter-x-mobile,20px
--spacing-cta-padding-x,28px
--spacing-cta-padding-y,16px
--spacing-price-currency-to-price,18px
--spacing-price-to-label,18px
--spacing-project-info-card-bottom,55px
--spacing-project-info-card-padding,60px
--spacing-section-bottom,64px
--spacing-section-top-mobile,64px
--spacing-title-to-subtitle,10px
--header-height,72px
--header-height-mobile,64px
--hero-min-height,740px
--hero-min-height-mobile,640px
--hero-title-max-width,820px
--font-size-hero-mobile,54px
--font-size-heading-mobile,30px
--font-size-price-currency,55px
--font-size-units-gallery-text,27px
--font-size-cta,20px
--color-text-ondark-muted,"rgba(255,255,255,0.65)"
--map-screen-offset,18px
--map-gap,16px